Subcell_ID,Longitude,Latitude,Area
1,72.45313,22.99479,Sanand Taluka
2,72.45313,22.98438,Sanand Taluka
3,72.44271,22.99479,Sanand Taluka
4,72.45313,23.00521,Sanand Taluka
5,72.44271,23.00521,Sanand Taluka
6,72.46354,23.01563,Sanand Taluka
7,72.45313,23.05729,Ghatlodiya Taluka
8,72.46354,23.03646,Sanand Taluka
9,72.46354,23.04688,Sanand Taluka
10,72.45313,23.06771,Kalol Taluka
11,72.46354,23.06771,Kalol Taluka
12,72.44271,23.08854,Kalol Taluka
13,72.47396,22.91146,Daskroi Taluka
14,72.48438,22.92188,Daskroi Taluka
15,72.48438,22.93229,Daskroi Taluka
16,72.48438,22.95313,Vejalpur Taluka
17,72.49479,22.96354,Vejalpur Taluka
18,72.48438,22.94271,Daskroi Taluka
19,72.47396,22.99479,Vejalpur Taluka
20,72.47396,22.97396,Vejalpur Taluka
21,72.48438,22.99479,Vejalpur Taluka
22,72.49479,23.01563,Vejalpur Taluka
23,72.49479,23.02604,Vejalpur Taluka
24,72.48438,23.00521,Vejalpur Taluka
25,72.49479,23.05729,Ghatlodiya Taluka
26,72.49479,23.04688,Ghatlodiya Taluka
27,72.48438,23.04688,Ghatlodiya Taluka
28,72.48438,23.07813,Ghatlodiya Taluka
29,72.48438,23.06771,Ghatlodiya Taluka
30,72.47396,23.08854,Kalol Taluka
31,72.49479,23.11979,Daskroi Taluka
32,72.47396,23.10938,Kalol Taluka
33,72.48438,23.11979,Kalol Taluka
34,72.50521,22.91146,Daskroi Taluka
35,72.50521,22.92188,Vejalpur Taluka
36,72.51563,22.91146,Daskroi Taluka
37,72.51563,22.95313,Vejalpur Taluka
38,72.51563,22.94271,Vejalpur Taluka
39,72.51563,22.96354,Vejalpur Taluka
40,72.52604,22.98438,Vatva Taluka
41,72.50521,22.99479,Vejalpur Taluka
42,72.51563,22.98438,Vatva Taluka
43,72.50521,23.01563,Vejalpur Taluka
44,72.50521,23.00521,Vejalpur Taluka
45,72.52604,23.02604,Vejalpur Taluka
46,72.52604,23.05729,Ghatlodiya Taluka
47,72.51563,23.05729,Ghatlodiya Taluka
48,72.52604,23.04688,Ghatlodiya Taluka
49,72.52604,23.08854,Ghatlodiya Taluka
50,72.50521,23.08854,Ghatlodiya Taluka
51,72.50521,23.07813,Ghatlodiya Taluka
52,72.52604,23.11979,Ghatlodiya Taluka
53,72.51563,23.11979,Ghatlodiya Taluka
54,72.52604,23.10938,Ghatlodiya Taluka
55,72.50521,23.15104,Daskroi Taluka
56,72.52604,23.13021,Ghatlodiya Taluka
57,72.50521,23.13021,Daskroi Taluka
58,72.55729,22.92188,Vatva Taluka
59,72.54688,22.93229,Vatva Taluka
60,72.55729,22.93229,Vatva Taluka
61,72.54688,22.94271,Vatva Taluka
62,72.55729,22.95313,Vatva Taluka
63,72.55729,22.96354,Vatva Taluka
64,72.55729,22.98438,Vatva Taluka
65,72.54688,22.99479,Vatva Taluka
66,72.55729,22.99479,Vatva Taluka
67,72.54688,23.00521,SabarmatiTaluka
68,72.55729,23.00521,SabarmatiTaluka
69,72.54688,23.02604,SabarmatiTaluka
70,72.53646,23.05729,Ghatlodiya Taluka
71,72.55729,23.04688,SabarmatiTaluka
72,72.54688,23.05729,SabarmatiTaluka
73,72.55729,23.07813,SabarmatiTaluka
74,72.53646,23.08854,Ghatlodiya Taluka
75,72.54688,23.08854,SabarmatiTaluka
76,72.53646,23.09896,Ghatlodiya Taluka
77,72.53646,23.10938,Ghatlodiya Taluka
78,72.54688,23.10938,Ghatlodiya Taluka
79,72.54688,23.15104,Gandhinagar Taluka
80,72.54688,23.13021,Ghatlodiya Taluka
81,72.55729,23.15104,Gandhinagar Taluka
82,72.56771,22.93229,Vatva Taluka
83,72.58854,22.92188,Daskroi Taluka
84,72.56771,22.92188,Vatva Taluka
85,72.56771,22.96354,Vatva Taluka
86,72.58854,22.95313,Maninagar Taluka
87,72.57813,22.96354,Maninagar Taluka
88,72.58854,22.98438,Maninagar Taluka
89,72.56771,22.98438,Maninagar Taluka
90,72.57813,22.98438,Maninagar Taluka
91,72.57813,23.00521,Maninagar Taluka
92,72.58854,23.01563,Unknown Area
93,72.57813,23.02604,Unknown Area
94,72.58854,23.04688,Asarva Taluka
95,72.57813,23.03646,Unknown Area
96,72.56771,23.05729,SabarmatiTaluka
97,72.57813,23.08854,SabarmatiTaluka
98,72.58854,23.08854,SabarmatiTaluka
99,72.58854,23.06771,SabarmatiTaluka
100,72.58854,23.10938,SabarmatiTaluka
101,72.57813,23.09896,SabarmatiTaluka
102,72.56771,23.11979,Gandhinagar Taluka
103,72.56771,23.15104,Gandhinagar Taluka
104,72.56771,23.14063,Gandhinagar Taluka
105,72.58854,23.13021,Gandhinagar Taluka
106,72.61979,22.91146,Daskroi Taluka
107,72.61979,22.93229,Vatva Taluka
108,72.59896,22.91146,Daskroi Taluka
109,72.60938,22.96354,Vatva Taluka
110,72.60938,22.94271,Vatva Taluka
111,72.61979,22.95313,Vatva Taluka
112,72.59896,22.99479,Maninagar Taluka
113,72.61979,22.99479,Maninagar Taluka
114,72.59896,22.98438,Maninagar Taluka
115,72.60938,23.01563,Maninagar Taluka
116,72.60938,23.02604,Maninagar Taluka
117,72.60938,23.00521,Maninagar Taluka
118,72.61979,23.03646,Maninagar Taluka
119,72.59896,23.03646,Maninagar Taluka
120,72.61979,23.05729,Asarva Taluka
121,72.59896,23.06771,Asarva Taluka
122,72.60938,23.07813,Asarva Taluka
123,72.61979,23.07813,Asarva Taluka
124,72.61979,23.10938,Gandhinagar Taluka
125,72.61979,23.11979,Gandhinagar Taluka
126,72.59896,23.10938,SabarmatiTaluka
127,72.59896,23.14063,Gandhinagar Taluka
128,72.60938,23.13021,Gandhinagar Taluka
129,72.60938,23.14063,Gandhinagar Taluka
130,72.63021,22.91146,Daskroi Taluka
131,72.64063,22.91146,Daskroi Taluka
132,72.65104,22.92188,Daskroi Taluka
133,72.65104,22.94271,Vatva Taluka
134,72.63021,22.96354,Vatva Taluka
135,72.64063,22.95313,Vatva Taluka
136,72.65104,22.97396,Vatva Taluka
137,72.64063,22.99479,Maninagar Taluka
138,72.64063,22.98438,Vatva Taluka
139,72.64063,23.00521,Maninagar Taluka
140,72.65104,23.02604,Vatva Taluka
141,72.63021,23.01563,Maninagar Taluka
142,72.63021,23.03646,Maninagar Taluka
143,72.63021,23.05729,Asarva Taluka
144,72.65104,23.04688,Asarva Taluka
145,72.63021,23.06771,Asarva Taluka
146,72.64063,23.06771,Asarva Taluka
147,72.64063,23.08854,Asarva Taluka
148,72.64063,23.11979,Gandhinagar Taluka
149,72.65104,23.11979,Gandhinagar Taluka
150,72.63021,23.10938,Gandhinagar Taluka
151,72.68229,22.93229,Daskroi Taluka
152,72.67188,22.93229,Vatva Taluka
153,72.67188,22.91146,Daskroi Taluka
154,72.68229,22.95313,Daskroi Taluka
155,72.67188,22.96354,Daskroi Taluka
156,72.68229,22.94271,Daskroi Taluka
157,72.67188,22.98438,Vatva Taluka
158,72.67188,22.97396,Daskroi Taluka
159,72.66146,22.97396,Vatva Taluka
160,72.66146,23.02604,Vatva Taluka
161,72.67188,23.00521,Vatva Taluka
162,72.66146,23.01563,Vatva Taluka
163,72.66146,23.03646,Asarva Taluka
164,72.68229,23.05729,Asarva Taluka
165,72.68229,23.03646,Daskroi Taluka
166,72.66146,23.06771,Asarva Taluka
167,72.67188,23.06771,Asarva Taluka
168,72.68229,23.06771,Daskroi Taluka
169,72.68229,23.09896,Daskroi Taluka
170,72.68229,23.11979,Gandhinagar Taluka
171,72.68229,23.10938,Gandhinagar Taluka
172,72.71354,22.97396,Daskroi Taluka
173,72.69271,22.98438,Daskroi Taluka
174,72.70313,22.99479,Daskroi Taluka
175,72.70313,23.02604,Daskroi Taluka
176,72.70313,23.00521,Daskroi Taluka
177,72.69271,23.00521,Vatva Taluka
178,72.69271,23.08854,Daskroi Taluka
179,72.70313,23.06771,Daskroi Taluka
180,72.70313,23.08854,Daskroi Taluka
181,72.69271,23.10938,Gandhinagar Taluka
182,72.70313,23.10938,Daskroi Taluka
183,72.69271,23.09896,Daskroi Taluka
184,72.49479,22.91146,Daskroi Taluka
185,72.52604,22.91146,Daskroi Taluka
186,72.53646,22.91146,Daskroi Taluka
187,72.55729,22.91146,Daskroi Taluka
188,72.56771,22.91146,Daskroi Taluka
189,72.58854,22.91146,Daskroi Taluka
190,72.65104,22.91146,Daskroi Taluka
191,72.66146,22.91146,Daskroi Taluka
192,72.68229,22.91146,Daskroi Taluka
193,72.48438,22.91146,Daskroi Taluka
194,72.54688,22.91146,Daskroi Taluka
195,72.57813,22.91146,Daskroi Taluka
196,72.60938,22.91146,Daskroi Taluka
197,72.47396,22.92188,Daskroi Taluka
198,72.49479,22.92188,Daskroi Taluka
199,72.51563,22.92188,Vejalpur Taluka
200,72.52604,22.92188,Daskroi Taluka
201,72.53646,22.92188,Vatva Taluka
202,72.54688,22.92188,Daskroi Taluka
203,72.57813,22.92188,Daskroi Taluka
204,72.59896,22.92188,Daskroi Taluka
205,72.60938,22.92188,Daskroi Taluka
206,72.61979,22.92188,Vatva Taluka
207,72.63021,22.92188,Daskroi Taluka
208,72.64063,22.92188,Daskroi Taluka
209,72.66146,22.92188,Daskroi Taluka
210,72.67188,22.92188,Daskroi Taluka
211,72.68229,22.92188,Daskroi Taluka
212,72.47396,22.93229,Daskroi Taluka
213,72.49479,22.93229,Daskroi Taluka
214,72.50521,22.93229,Vejalpur Taluka
215,72.51563,22.93229,Vejalpur Taluka
216,72.52604,22.93229,Vejalpur Taluka
217,72.53646,22.93229,Vatva Taluka
218,72.57813,22.93229,Vatva Taluka
219,72.58854,22.93229,Vatva Taluka
220,72.59896,22.93229,Daskroi Taluka
221,72.60938,22.93229,Vatva Taluka
222,72.63021,22.93229,Daskroi Taluka
223,72.64063,22.93229,Daskroi Taluka
224,72.65104,22.93229,Vatva Taluka
225,72.66146,22.93229,Vatva Taluka
226,72.47396,22.94271,Daskroi Taluka
227,72.49479,22.94271,Vejalpur Taluka
228,72.50521,22.94271,Vejalpur Taluka
229,72.52604,22.94271,Vejalpur Taluka
230,72.53646,22.94271,Vatva Taluka
231,72.55729,22.94271,Vatva Taluka
232,72.56771,22.94271,Vatva Taluka
233,72.57813,22.94271,Vatva Taluka
234,72.58854,22.94271,Vatva Taluka
235,72.59896,22.94271,Vatva Taluka
236,72.61979,22.94271,Vatva Taluka
237,72.63021,22.94271,Vatva Taluka
238,72.64063,22.94271,Vatva Taluka
239,72.66146,22.94271,Vatva Taluka
240,72.67188,22.94271,Vatva Taluka
241,72.47396,22.95313,Sanand Taluka
242,72.49479,22.95313,Vejalpur Taluka
243,72.50521,22.95313,Vejalpur Taluka
244,72.52604,22.95313,Vejalpur Taluka
245,72.53646,22.95313,Vatva Taluka
246,72.56771,22.95313,Vatva Taluka
247,72.59896,22.95313,Maninagar Taluka
248,72.63021,22.95313,Vatva Taluka
249,72.65104,22.95313,Vatva Taluka
250,72.66146,22.95313,Vatva Taluka
251,72.54688,22.95313,Vatva Taluka
252,72.57813,22.95313,Maninagar Taluka
253,72.60938,22.95313,Vatva Taluka
254,72.67188,22.95313,Daskroi Taluka
255,72.47396,22.96354,Sanand Taluka
256,72.48438,22.96354,Vejalpur Taluka
257,72.50521,22.96354,Vejalpur Taluka
258,72.52604,22.96354,Vatva Taluka
259,72.53646,22.96354,Vatva Taluka
260,72.54688,22.96354,Vatva Taluka
261,72.58854,22.96354,Maninagar Taluka
262,72.59896,22.96354,Maninagar Taluka
263,72.61979,22.96354,Vatva Taluka
264,72.64063,22.96354,Vatva Taluka
265,72.65104,22.96354,Vatva Taluka
266,72.66146,22.96354,Vatva Taluka
267,72.68229,22.96354,Daskroi Taluka
268,72.44271,22.97396,Sanand Taluka
269,72.45313,22.97396,Sanand Taluka
270,72.46354,22.97396,Sanand Taluka
271,72.48438,22.97396,Vejalpur Taluka
272,72.49479,22.97396,Vejalpur Taluka
273,72.50521,22.97396,Vejalpur Taluka
274,72.51563,22.97396,Vatva Taluka
275,72.52604,22.97396,Vatva Taluka
276,72.53646,22.97396,Vatva Taluka
277,72.54688,22.97396,Vatva Taluka
278,72.55729,22.97396,Vatva Taluka
279,72.56771,22.97396,Vatva Taluka
280,72.57813,22.97396,Maninagar Taluka
281,72.58854,22.97396,Maninagar Taluka
282,72.59896,22.97396,Maninagar Taluka
283,72.60938,22.97396,Maninagar Taluka
284,72.61979,22.97396,Maninagar Taluka
285,72.63021,22.97396,Maninagar Taluka
286,72.64063,22.97396,Vatva Taluka
287,72.68229,22.97396,Daskroi Taluka
288,72.69271,22.97396,Daskroi Taluka
289,72.70313,22.97396,Daskroi Taluka
290,72.48438,22.98438,Vejalpur Taluka
291,72.54688,22.98438,Vatva Taluka
292,72.60938,22.98438,Maninagar Taluka
293,72.70313,22.98438,Daskroi Taluka
294,72.44271,22.98438,Sanand Taluka
295,72.46354,22.98438,Sanand Taluka
296,72.47396,22.98438,Vejalpur Taluka
297,72.49479,22.98438,Vejalpur Taluka
298,72.50521,22.98438,Vejalpur Taluka
299,72.53646,22.98438,Vatva Taluka
300,72.61979,22.98438,Maninagar Taluka
301,72.63021,22.98438,Maninagar Taluka
302,72.65104,22.98438,Vatva Taluka
303,72.66146,22.98438,Vatva Taluka
304,72.68229,22.98438,Vatva Taluka
305,72.71354,22.98438,Daskroi Taluka
306,72.46354,22.99479,Sanand Taluka
307,72.49479,22.99479,Vejalpur Taluka
308,72.52604,22.99479,Vatva Taluka
309,72.53646,22.99479,Vatva Taluka
310,72.56771,22.99479,Maninagar Taluka
311,72.58854,22.99479,Maninagar Taluka
312,72.63021,22.99479,Maninagar Taluka
313,72.65104,22.99479,Vatva Taluka
314,72.66146,22.99479,Vatva Taluka
315,72.68229,22.99479,Vatva Taluka
316,72.69271,22.99479,Daskroi Taluka
317,72.71354,22.99479,Daskroi Taluka
318,72.51563,22.99479,Vejalpur Taluka
319,72.57813,22.99479,Maninagar Taluka
320,72.60938,22.99479,Maninagar Taluka
321,72.67188,22.99479,Vatva Taluka
322,72.51563,23.00521,Vejalpur Taluka
323,72.46354,23.00521,Sanand Taluka
324,72.47396,23.00521,Vejalpur Taluka
325,72.49479,23.00521,Vejalpur Taluka
326,72.52604,23.00521,Vejalpur Taluka
327,72.53646,23.00521,Vejalpur Taluka
328,72.56771,23.00521,SabarmatiTaluka
329,72.58854,23.00521,Maninagar Taluka
330,72.59896,23.00521,Maninagar Taluka
331,72.61979,23.00521,Maninagar Taluka
332,72.63021,23.00521,Maninagar Taluka
333,72.65104,23.00521,Vatva Taluka
334,72.66146,23.00521,Vatva Taluka
335,72.68229,23.00521,Vatva Taluka
336,72.71354,23.00521,Daskroi Taluka
337,72.44271,23.01563,Sanand Taluka
338,72.47396,23.01563,Vejalpur Taluka
339,72.52604,23.01563,Vejalpur Taluka
340,72.53646,23.01563,Vejalpur Taluka
341,72.55729,23.01563,SabarmatiTaluka
342,72.56771,23.01563,SabarmatiTaluka
343,72.59896,23.01563,Maninagar Taluka
344,72.61979,23.01563,Maninagar Taluka
345,72.65104,23.01563,Vatva Taluka
346,72.68229,23.01563,Daskroi Taluka
347,72.69271,23.01563,Daskroi Taluka
348,72.71354,23.01563,Daskroi Taluka
349,72.45313,23.01563,Sanand Taluka
350,72.48438,23.01563,Vejalpur Taluka
351,72.51563,23.01563,Vejalpur Taluka
352,72.54688,23.01563,SabarmatiTaluka
353,72.57813,23.01563,Maninagar Taluka
354,72.64063,23.01563,Maninagar Taluka
355,72.67188,23.01563,Vatva Taluka
356,72.70313,23.01563,Daskroi Taluka
357,72.44271,23.02604,Sanand Taluka
358,72.45313,23.02604,Sanand Taluka
359,72.46354,23.02604,Sanand Taluka
360,72.47396,23.02604,Sanand Taluka
361,72.48438,23.02604,Ghatlodiya Taluka
362,72.50521,23.02604,Vejalpur Taluka
363,72.51563,23.02604,Vejalpur Taluka
364,72.53646,23.02604,Vejalpur Taluka
365,72.55729,23.02604,SabarmatiTaluka
366,72.56771,23.02604,SabarmatiTaluka
367,72.58854,23.02604,Unknown Area
368,72.59896,23.02604,Maninagar Taluka
369,72.61979,23.02604,Maninagar Taluka
370,72.63021,23.02604,Maninagar Taluka
371,72.64063,23.02604,Maninagar Taluka
372,72.67188,23.02604,Vatva Taluka
373,72.68229,23.02604,Asarva Taluka
374,72.69271,23.02604,Daskroi Taluka
375,72.71354,23.02604,Daskroi Taluka
376,72.45313,23.03646,Sanand Taluka
377,72.48438,23.03646,Ghatlodiya Taluka
378,72.51563,23.03646,Ghatlodiya Taluka
379,72.54688,23.03646,Vejalpur Taluka
380,72.60938,23.03646,Asarva Taluka
381,72.64063,23.03646,Maninagar Taluka
382,72.67188,23.03646,Asarva Taluka
383,72.44271,23.03646,Sanand Taluka
384,72.47396,23.03646,Sanand Taluka
385,72.49479,23.03646,Ghatlodiya Taluka
386,72.50521,23.03646,Ghatlodiya Taluka
387,72.52604,23.03646,Vejalpur Taluka
388,72.53646,23.03646,Vejalpur Taluka
389,72.55729,23.03646,SabarmatiTaluka
390,72.56771,23.03646,SabarmatiTaluka
391,72.58854,23.03646,Unknown Area
392,72.65104,23.03646,Asarva Taluka
393,72.44271,23.04688,Kalol Taluka
394,72.45313,23.04688,Ghatlodiya Taluka
395,72.47396,23.04688,Ghatlodiya Taluka
396,72.50521,23.04688,Ghatlodiya Taluka
397,72.51563,23.04688,Ghatlodiya Taluka
398,72.53646,23.04688,Ghatlodiya Taluka
399,72.54688,23.04688,Ghatlodiya Taluka
400,72.56771,23.04688,SabarmatiTaluka
401,72.57813,23.04688,Asarva Taluka
402,72.59896,23.04688,Asarva Taluka
403,72.60938,23.04688,Asarva Taluka
404,72.61979,23.04688,Asarva Taluka
405,72.63021,23.04688,Asarva Taluka
406,72.64063,23.04688,Asarva Taluka
407,72.66146,23.04688,Asarva Taluka
408,72.67188,23.04688,Asarva Taluka
409,72.68229,23.04688,Daskroi Taluka
410,72.48438,23.05729,Ghatlodiya Taluka
411,72.57813,23.05729,SabarmatiTaluka
412,72.60938,23.05729,Asarva Taluka
413,72.64063,23.05729,Asarva Taluka
414,72.67188,23.05729,Asarva Taluka
415,72.44271,23.05729,Kalol Taluka
416,72.46354,23.05729,Ghatlodiya Taluka
417,72.47396,23.05729,Ghatlodiya Taluka
418,72.50521,23.05729,Ghatlodiya Taluka
419,72.55729,23.05729,SabarmatiTaluka
420,72.58854,23.05729,Asarva Taluka
421,72.59896,23.05729,Asarva Taluka
422,72.65104,23.05729,Asarva Taluka
423,72.66146,23.05729,Asarva Taluka
424,72.44271,23.06771,Kalol Taluka
425,72.47396,23.06771,Ghatlodiya Taluka
426,72.49479,23.06771,Ghatlodiya Taluka
427,72.50521,23.06771,Ghatlodiya Taluka
428,72.51563,23.06771,Ghatlodiya Taluka
429,72.52604,23.06771,Ghatlodiya Taluka
430,72.53646,23.06771,Ghatlodiya Taluka
431,72.54688,23.06771,SabarmatiTaluka
432,72.55729,23.06771,SabarmatiTaluka
433,72.56771,23.06771,SabarmatiTaluka
434,72.57813,23.06771,SabarmatiTaluka
435,72.60938,23.06771,Asarva Taluka
436,72.61979,23.06771,Asarva Taluka
437,72.65104,23.06771,Asarva Taluka
438,72.69271,23.06771,Daskroi Taluka
439,72.71354,23.06771,Daskroi Taluka
440,72.44271,23.07813,Kalol Taluka
441,72.45313,23.07813,Kalol Taluka
442,72.46354,23.07813,Kalol Taluka
443,72.47396,23.07813,Ghatlodiya Taluka
444,72.49479,23.07813,Ghatlodiya Taluka
445,72.51563,23.07813,Ghatlodiya Taluka
446,72.52604,23.07813,Ghatlodiya Taluka
447,72.53646,23.07813,SabarmatiTaluka
448,72.54688,23.07813,SabarmatiTaluka
449,72.56771,23.07813,SabarmatiTaluka
450,72.57813,23.07813,SabarmatiTaluka
451,72.58854,23.07813,SabarmatiTaluka
452,72.59896,23.07813,SabarmatiTaluka
453,72.63021,23.07813,Asarva Taluka
454,72.64063,23.07813,Asarva Taluka
455,72.65104,23.07813,Asarva Taluka
456,72.66146,23.07813,Asarva Taluka
457,72.67188,23.07813,Asarva Taluka
458,72.68229,23.07813,Asarva Taluka
459,72.69271,23.07813,Daskroi Taluka
460,72.70313,23.07813,Daskroi Taluka
461,72.71354,23.07813,Daskroi Taluka
462,72.45313,23.08854,Kalol Taluka
463,72.48438,23.08854,Ghatlodiya Taluka
464,72.51563,23.08854,Ghatlodiya Taluka
465,72.60938,23.08854,Asarva Taluka
466,72.67188,23.08854,Asarva Taluka
467,72.46354,23.08854,Kalol Taluka
468,72.49479,23.08854,Ghatlodiya Taluka
469,72.55729,23.08854,SabarmatiTaluka
470,72.56771,23.08854,SabarmatiTaluka
471,72.59896,23.08854,Asarva Taluka
472,72.61979,23.08854,Asarva Taluka
473,72.63021,23.08854,Asarva Taluka
474,72.65104,23.08854,Asarva Taluka
475,72.66146,23.08854,Asarva Taluka
476,72.68229,23.08854,Daskroi Taluka
477,72.71354,23.08854,Daskroi Taluka
478,72.47396,23.09896,Kalol Taluka
479,72.48438,23.09896,Kalol Taluka
480,72.49479,23.09896,Ghatlodiya Taluka
481,72.50521,23.09896,Ghatlodiya Taluka
482,72.51563,23.09896,Ghatlodiya Taluka
483,72.52604,23.09896,Ghatlodiya Taluka
484,72.54688,23.09896,Ghatlodiya Taluka
485,72.55729,23.09896,Ghatlodiya Taluka
486,72.56771,23.09896,SabarmatiTaluka
487,72.58854,23.09896,Asarva Taluka
488,72.59896,23.09896,Asarva Taluka
489,72.60938,23.09896,Gandhinagar Taluka
490,72.61979,23.09896,Gandhinagar Taluka
491,72.63021,23.09896,Gandhinagar Taluka
492,72.64063,23.09896,Gandhinagar Taluka
493,72.65104,23.09896,Gandhinagar Taluka
494,72.66146,23.09896,Gandhinagar Taluka
495,72.67188,23.09896,Daskroi Taluka
496,72.70313,23.09896,Daskroi Taluka
497,72.71354,23.09896,Daskroi Taluka
498,72.48438,23.10938,Kalol Taluka
499,72.49479,23.10938,Kalol Taluka
500,72.50521,23.10938,Ghatlodiya Taluka
501,72.51563,23.10938,Ghatlodiya Taluka
502,72.55729,23.10938,Ghatlodiya Taluka
503,72.56771,23.10938,SabarmatiTaluka
504,72.57813,23.10938,SabarmatiTaluka
505,72.60938,23.10938,Asarva Taluka
506,72.64063,23.10938,Gandhinagar Taluka
507,72.65104,23.10938,Gandhinagar Taluka
508,72.66146,23.10938,Gandhinagar Taluka
509,72.67188,23.10938,Gandhinagar Taluka
510,72.71354,23.10938,Gandhinagar Taluka
511,72.54688,23.11979,Ghatlodiya Taluka
512,72.57813,23.11979,Gandhinagar Taluka
513,72.60938,23.11979,SabarmatiTaluka
514,72.67188,23.11979,Gandhinagar Taluka
515,72.70313,23.11979,Gandhinagar Taluka
516,72.47396,23.11979,Kalol Taluka
517,72.50521,23.11979,Daskroi Taluka
518,72.53646,23.11979,Ghatlodiya Taluka
519,72.55729,23.11979,Ghatlodiya Taluka
520,72.58854,23.11979,SabarmatiTaluka
521,72.59896,23.11979,SabarmatiTaluka
522,72.63021,23.11979,Gandhinagar Taluka
523,72.66146,23.11979,Gandhinagar Taluka
524,72.69271,23.11979,Gandhinagar Taluka
525,72.71354,23.11979,Gandhinagar Taluka
526,72.51563,23.13021,Daskroi Taluka
527,72.57813,23.13021,Gandhinagar Taluka
528,72.53646,23.13021,Ghatlodiya Taluka
529,72.55729,23.13021,Ghatlodiya Taluka
530,72.56771,23.13021,Gandhinagar Taluka
531,72.59896,23.13021,SabarmatiTaluka
532,72.61979,23.13021,Gandhinagar Taluka
533,72.50521,23.14063,Daskroi Taluka
534,72.51563,23.14063,Daskroi Taluka
535,72.52604,23.14063,Daskroi Taluka
536,72.53646,23.14063,Daskroi Taluka
537,72.54688,23.14063,Gandhinagar Taluka
538,72.55729,23.14063,Gandhinagar Taluka
539,72.57813,23.14063,Gandhinagar Taluka
540,72.58854,23.14063,Gandhinagar Taluka
541,72.61979,23.14063,Gandhinagar Taluka
542,72.51563,23.15104,Daskroi Taluka
543,72.52604,23.15104,Kalol Taluka
544,72.53646,23.15104,Daskroi Taluka
545,72.57813,23.15104,Gandhinagar Taluka
546,72.58854,23.15104,Gandhinagar Taluka
547,72.59896,23.15104,Gandhinagar Taluka
548,72.60938,23.15104,Gandhinagar Taluka
549,72.61979,23.15104,Gandhinagar Taluka
